,items,sentiment_score_definition,relevance_score_definition,feed
65,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Europe's economy would be hit by a wider cutoff of Russian gas."", 'url': 'https://www.nytimes.com/live/2022/04/27/business/stocks-earnings-meta-ford', 'time_published': '20220427T132012', 'authors': [], 'summary': 'The euro slumped to a five-year low on worries about energy security and a slowdown in European growth.', 'banner_image': 'https://static01.nyt.com/images/2022/04/27/multimedia/27gas-cutoff-econimpact/27gas-cutoff-econimpact-facebookJumbo.jpg', 'source': 'New York Times', 'category_within_source': 'Business', 'source_domain': 'www.nytimes.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.25'}, {'topic': 'Finance', 'relevance_score': '0.25'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.576289'}, {'topic': 'IPO', 'relevance_score': '0.310843'}, {'topic': 'Economy - Fiscal', 'relevance_score': '0.158519'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.25'}, {'topic': 'Financial Markets', 'relevance_score': '0.999998'}, {'topic': 'Manufacturing', 'relevance_score': '0.25'}, {'topic': 'Earnings', 'relevance_score': '0.938793'}], 'overall_sentiment_score': -0.403199, 'overall_sentiment_label': 'Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.044504', 'ticker_sentiment_score': '-0.56265', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'NFLX', 'relevance_score': '0.014842', 'ticker_sentiment_score': '-0.56265', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'GS', 'relevance_score': '0.014842', 'ticker_sentiment_score': '-0.378186', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'GM', 'relevance_score': '0.014842', 'ticker_sentiment_score': '-0.56265', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'GME', 'relevance_score': '0.014842', 'ticker_sentiment_score': '0.062298', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MS', 'relevance_score': '0.014842', 'ticker_sentiment_score': '-0.544636', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'FOREX:RUB', 'relevance_score': '0.014842', 'ticker_sentiment_score': '-0.378186', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'FOREX:EUR', 'relevance_score': '0.029678', 'ticker_sentiment_score': '-0.435217', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.014842', 'ticker_sentiment_score': '-0.435217', 'ticker_sentiment_label': 'Bearish'}]}"
66,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Stock Market News for Apr 27, 2022', 'url': 'https://www.zacks.com/stock/news/1908944/stock-market-news-for-apr-27-2022', 'time_published': '20220427T133100', 'authors': ['Zacks Investment Research'], 'summary': 'U.S. stocks ended sharply lower on Tuesday as investors digested mixed quarterly reports from a batch of companies, while fears of a global economic slowdown led to an aggressive selloff during the close.', 'banner_image': 'https://staticx-tuner.zacks.com/images/articles/main/24/52.jpg', 'source': 'Zacks Commentary', 'category_within_source': 'n/a', 'source_domain': 'www.zacks.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Economy - Fiscal', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.650727'}, {'topic': 'Earnings', 'relevance_score': '0.576289'}, {'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.302326, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.164994', 'ticker_sentiment_score': '0.083269', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NFLX', 'relevance_score': '0.110437', 'ticker_sentiment_score': '-0.833215', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'GOOG', 'relevance_score': '0.055351', 'ticker_sentiment_score': '0.083269', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.164994', 'ticker_sentiment_score': '-0.245992', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'FB', 'relevance_score': '0.164994', 'ticker_sentiment_score': '-0.245992', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'VZ', 'relevance_score': '0.110437', 'ticker_sentiment_score': '-0.245992', 'ticker_sentiment_label': 'Somewhat-Bearish'}]}"
67,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""'s Daily Brief On Trending Tickers For April 27, 2022: Visa, Robinhood, Enphase Energy, And More"", 'url': 'https://www.benzinga.com/news/earnings/22/04/26837831/benzingas-daily-brief-on-trending-tickers-for-april-27-2022-visa-robinhood-enphase-energy-and-more', 'time_published': '20220427T133339', 'authors': ['AJ Fabino'], 'summary': 'Benzinga\'s ""Daily Brief On Trending Tickers"" features top-searched tickers from around the web and uses the Benzinga Pro platform to highlight recent news items possibly impacting those stocks.\nThe data on the trending tickers is compiled from a list of most-discussed tickers on the popular Reddit f', 'banner_image': 'https://cdn.benzinga.com/files/images/story/2022/04/27/trader2.jpg?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'General', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.108179'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '1.0'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': -0.173305, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'BABA', 'relevance_score': '0.08566', 'ticker_sentiment_score': '-0.000187', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.170335', 'ticker_sentiment_score': '-0.002311', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ENPH', 'relevance_score': '0.170335', 'ticker_sentiment_score': '-0.003239', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.170335', 'ticker_sentiment_score': '-0.006884', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'HOG', 'relevance_score': '0.253075', 'ticker_sentiment_score': '-0.146428', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'V', 'relevance_score': '0.253075', 'ticker_sentiment_score': '0.00464', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'HOOD', 'relevance_score': '0.170335', 'ticker_sentiment_score': '-0.530036', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'BA', 'relevance_score': '0.170335', 'ticker_sentiment_score': '-0.763435', 'ticker_sentiment_label': 'Bearish'}]}"
68,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Persistent's Growth Journey Continues, Revenue Up 42.2% Y-o-Y for Q4 and 35.2% for FY22"", 'url': 'https://www.prnewswire.com/news-releases/persistents-growth-journey-continues-revenue-up-42-2-y-o-y-for-q4-and-35-2-for-fy22--301534287.html', 'time_published': '20220427T133700', 'authors': ['Persistent Systems'], 'summary': ""Persistent's Growth Journey Continues, Revenue Up 42.2% YoY for Q4 and 35.2% for FY22 PR Newswire"", 'banner_image': 'https://mma.prnewswire.com/media/1022385/Persistent_Systems_Logo.jpg?p=facebook', 'source': 'PR Newswire', 'category_within_source': 'n/a', 'source_domain': 'www.prnewswire.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.201009, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.033976', 'ticker_sentiment_score': '0.025973', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.033976', 'ticker_sentiment_score': '0.014034', 'ticker_sentiment_label': 'Neutral'}]}"
69,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Nasdaq Loses Nearly 4%, Techs Reel As Global, Fed, And Earnings Fears Mount', 'url': 'https://www.benzinga.com/news/earnings/22/04/26838864/nasdaq-loses-nearly-4-techs-reel-as-global-fed-and-earnings-fears-mount', 'time_published': '20220427T134622', 'authors': ['Shawn Cruz'], 'summary': 'This post contains sponsored advertising content. This content is for informational purposes only and not intended to be investing advice.\n ( Tuesday Market Close )  Stocks turned in another day of deep losses against a head-spinning mix of investor concerns from tech earnings and fresh global suppl', 'banner_image': 'https://cdn.benzinga.com/files/images/story/2022/04/27/screenshot_2022-04-27_at_7.15.22_pm.png?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'News', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.142857'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.142857'}, {'topic': 'Technology', 'relevance_score': '0.142857'}, {'topic': 'Finance', 'relevance_score': '0.142857'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.838487'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.142857'}, {'topic': 'Financial Markets', 'relevance_score': '0.87644'}, {'topic': 'Manufacturing', 'relevance_score': '0.142857'}, {'topic': 'Earnings', 'relevance_score': '0.928139'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.142857'}], 'overall_sentiment_score': -0.203911, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'AAPL', 'relevance_score': '0.272181', 'ticker_sentiment_score': '-0.358552', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'CVX', 'relevance_score': '0.138145', 'ticker_sentiment_score': '0.001279', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVO', 'relevance_score': '0.205924', 'ticker_sentiment_score': '0.000427', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BRK-A', 'relevance_score': '0.069334', 'ticker_sentiment_score': '0.000341', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'EXPE', 'relevance_score': '0.138145', 'ticker_sentiment_score': '0.000341', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ABBV', 'relevance_score': '0.138145', 'ticker_sentiment_score': '0.001279', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ABNB', 'relevance_score': '0.138145', 'ticker_sentiment_score': '0.000508', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MMM', 'relevance_score': '0.138145', 'ticker_sentiment_score': '-0.225085', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'PFE', 'relevance_score': '0.138145', 'ticker_sentiment_score': '0.000508', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MCD', 'relevance_score': '0.138145', 'ticker_sentiment_score': '-0.000941', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.272181', 'ticker_sentiment_score': '-0.488047', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'INTC', 'relevance_score': '0.138145', 'ticker_sentiment_score': '-0.000941', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMD', 'relevance_score': '0.138145', 'ticker_sentiment_score': '0.000508', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MRNA', 'relevance_score': '0.205924', 'ticker_sentiment_score': '0.000427', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DVN', 'relevance_score': '0.138145', 'ticker_sentiment_score': '0.000341', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MET', 'relevance_score': '0.138145', 'ticker_sentiment_score': '0.000427', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.272181', 'ticker_sentiment_score': '-0.358552', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'GE', 'relevance_score': '0.138145', 'ticker_sentiment_score': '-0.225085', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'MAR', 'relevance_score': '0.138145', 'ticker_sentiment_score': '0.000427', 'ticker_sentiment_label': 'Neutral'}]}"
70,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Wall Street opens higher after tech selloff | The Financial Express', 'url': 'https://www.financialexpress.com/market/wall-street-opens-higher-after-tech-selloff/2505751/', 'time_published': '20220427T134851', 'authors': [], 'summary': 'The Dow Jones Industrial Average rose 210.7 points, or 0.63%, at the open to 33,450.92.', 'banner_image': 'https://www.financialexpress.com/wp-content/uploads/2022/04/Wall-Street-5.jpg', 'source': 'The Financial Express', 'category_within_source': 'n/a', 'source_domain': 'www.financialexpress.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.158519'}], 'overall_sentiment_score': -0.037268, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.479385', 'ticker_sentiment_score': '-0.037268', 'ticker_sentiment_label': 'Neutral'}]}"
71,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Microsoft and MoEngage collaborate to empower customer-centric enterprises | The Financial Express', 'url': 'https://www.financialexpress.com/brandwagon/microsoft-and-moengage-collaborate-to-empower-customer-centric-enterprises/2505753/', 'time_published': '20220427T135101', 'authors': [], 'summary': ""MoEngage's AI-engine Sherpa combined with Microsoft's Dynamics 365 aims to be the go-to automation integration for enterprises to improve their engagement, retention, and revenue metrics"", 'banner_image': 'https://www.financialexpress.com/wp-content/uploads/2022/04/part.jpg', 'source': 'The Financial Express', 'category_within_source': 'n/a', 'source_domain': 'www.financialexpress.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.108179'}, {'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.085834, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.381755', 'ticker_sentiment_score': '0.085834', 'ticker_sentiment_label': 'Neutral'}]}"
72,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Synaptiq and Volpini Solutions to Present Machine Vision Pilot Program for Central Line Dressing Maintenance on Microsoft's Voices of Healthcare May 11"", 'url': 'https://www.benzinga.com/pressreleases/22/04/g26839035/synaptiq-and-volpini-solutions-to-present-machine-vision-pilot-program-for-central-line-dressing-m', 'time_published': '20220427T135118', 'authors': ['Globe Newswire'], 'summary': 'Portland, Oregon, April  27, 2022   ( GLOBE NEWSWIRE )  -- Artificial intelligence solutions company, Synaptiq, and Quality and Patient Safety company, Volpini Solutions LLC, will present an overview of the upcoming Spring 2022 Machine Vision pilot program for Central Line Dressing Maintenance on Mi', 'banner_image': 'https://www.benzinga.com/next-assets/images/schema-image-default.png', 'source': 'Benzinga', 'category_within_source': 'General', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.223154, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.226003', 'ticker_sentiment_score': '0.259877', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
73,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""The No. 1 mistake people make when applying for jobs, according to Microsoft's head of recruiting"", 'url': 'https://www.cnbc.com/2022/04/27/microsoft-head-of-recruiting-the-no-1-mistake-people-make-when-applying-for-jobs.html', 'time_published': '20220427T135305', 'authors': ['Morgan Smith'], 'summary': 'Lauren Gardner, the head of global talent acquisition at Microsoft, has evaluated thousands of job candidates during her 31 years working for the tech giant.', 'banner_image': 'https://image.cnbcfm.com/api/v1/image/107051343-1650928795175-gettyimages-691573493-4afd3339-da50-40f4-a60e-419e563cc87a.jpeg?v=1650928863&w=1920&h=1080', 'source': 'CNBC', 'category_within_source': 'Top News', 'source_domain': 'www.cnbc.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.517151, 'overall_sentiment_label': 'Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.093397', 'ticker_sentiment_score': '-0.517151', 'ticker_sentiment_label': 'Bearish'}]}"
74,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Futures Rebound; Microsoft Jumps On Earnings', 'url': 'https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-rebound-as-stock-market-sell-off-worsens-microsoft-jumps-on-earnings/', 'time_published': '20220427T135400', 'authors': ['SCOTT LEHTONEN', ""Investor's Business Daily""], 'summary': ""Dow Jones Rebounds As Stock Market Sell-Off Worsens; Microsoft Jumps On Earnings Investor's Business Daily"", 'banner_image': 'https://www.investors.com/wp-content/uploads/2016/04/Biz1-analysts-042216-shutterstock.jpg', 'source': 'Investors Business Daily', 'category_within_source': 'n/a', 'source_domain': 'www.investors.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.25'}, {'topic': 'Earnings', 'relevance_score': '0.857896'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.25'}, {'topic': 'Technology', 'relevance_score': '0.25'}, {'topic': 'Finance', 'relevance_score': '0.25'}], 'overall_sentiment_score': -0.136234, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'GOOG', 'relevance_score': '0.03625', 'ticker_sentiment_score': '-0.598004', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'AAPL', 'relevance_score': '0.10845', 'ticker_sentiment_score': '-0.44237', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'SPOT', 'relevance_score': '0.072424', 'ticker_sentiment_score': '-0.598004', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'WWE', 'relevance_score': '0.144253', 'ticker_sentiment_score': '0.022899', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TWTR', 'relevance_score': '0.10845', 'ticker_sentiment_score': '-0.147602', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'EXPE', 'relevance_score': '0.179762', 'ticker_sentiment_score': '0.044681', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IVZ', 'relevance_score': '0.03625', 'ticker_sentiment_score': '4e-05', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TCKRF', 'relevance_score': '0.03625', 'ticker_sentiment_score': '-0.598004', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'MSFT', 'relevance_score': '0.249616', 'ticker_sentiment_score': '-0.019596', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.144253', 'ticker_sentiment_score': '-0.194918', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'V', 'relevance_score': '0.179762', 'ticker_sentiment_score': '-0.026042', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AXP', 'relevance_score': '0.144253', 'ticker_sentiment_score': '-0.155867', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'BA', 'relevance_score': '0.179762', 'ticker_sentiment_score': '-0.088879', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PANW', 'relevance_score': '0.179762', 'ticker_sentiment_score': '-0.017322', 'ticker_sentiment_label': 'Neutral'}]}"
